[70, 80, 75, 37, 59, 4, 88, 53, 50, 26, 3, 77, 56, 86, 69] 

fitness: [-916.6666666666666, -2944.5, -1196.5, -2293.0, -6452.0, -1720.0, -2898.4285714285716, -4223.666666666667, -3831.125, -911.0, -957.1666666666666, -3913.5, -1654.6666666666667, -1071.125, -2006.5, -2320.0, -2367.0, -5315.5, -1365.0, -3545.1666666666665, -3841.0, -2832.5, -6763.0, -4200.0, -2946.25, -2000.5, -1213.75, -1058.0, -901.0, -2787.5] 

Generation 50 

Population: 
[33, 7, 55, 60, 24, 4, 51, 5, 35, 8, 80, 9, 50, 72, 62] 
[53, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 6, 72, 69] 
[72, 6, 75, 37, 59, 4, 88, 53, 50, 26, 3, 77, 57, 79, 52] 
[69, 7, 28, 55, 59, 11, 57, 75, 50, 80, 39, 10, 56, 51, 62] 
[72, 6, 72, 84, 24, 4, 40, 5, 70, 8, 3, 77, 6, 72, 69] 
[33, 6, 72, 60, 27, 4, 51, 5, 62, 3, 3, 77, 77, 86, 82] 
[33, 7, 55, 60, 24, 4, 51, 5, 62, 8, 80, 83, 50, 86, 82] 
[71, 6, 74, 55, 59, 87, 74, 5, 66, 3, 3, 77, 77, 86, 42] 
[70, 80, 75, 37, 59, 4, 88, 53, 3, 71, 3, 62, 6, 72, 69] 
[33, 7, 62, 60, 86, 4, 40, 5, 50, 26, 3, 77, 56, 86, 69] 
[33, 7, 55, 60, 61, 4, 88, 5, 56, 3, 3, 77, 6, 72, 69] 
[33, 6, 72, 84, 24, 4, 53, 5, 3, 8, 3, 77, 6, 72, 69] 
[72, 7, 62, 60, 86, 4, 57, 75, 50, 80, 60, 10, 57, 51, 52] 
[7, 6, 75, 37, 59, 4, 88, 53, 50, 30, 3, 77, 56, 51, 62] 
[7, 6, 15, 55, 65, 71, 88, 48, 59, 80, 4, 59, 31, 86, 82] 
[21, 6, 74, 60, 24, 4, 88, 5, 57, 3, 89, 9, 52, 51, 52] 
[21, 6, 55, 60, 24, 4, 51, 5, 62, 3, 3, 77, 77, 86, 42] 
[33, 7, 74, 60, 24, 59, 57, 5, 19, 80, 4, 59, 31, 86, 82] 
[7, 49, 55, 60, 79, 66, 88, 5, 56, 3, 3, 77, 6, 72, 69] 
[33, 7, 28, 55, 24, 16, 51, 27, 35, 8, 80, 9, 48, 86, 82] 
[21, 7, 62, 60, 86, 4, 57, 75, 50, 80, 39, 10, 57, 51, 52] 
[17, 6, 74, 60, 27, 71, 88, 5, 19, 80, 4, 32, 31, 86, 82] 
[72, 6, 75, 37, 59, 43, 88, 53, 50, 26, 89, 25, 52, 72, 69] 
[7, 7, 75, 55, 65, 4, 88, 5, 19, 10, 3, 77, 56, 51, 62] 
[33, 7, 55, 60, 24, 4, 51, 5, 35, 8, 3, 49, 28, 80, 82] 
[36, 6, 66, 60, 79, 4, 88, 5, 38, 3, 80, 9, 50, 72, 62] 
[33, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 50, 86, 3] 
[7, 40, 55, 58, 20, 12, 88, 64, 19, 3, 3, 77, 6, 72, 69] 
[71, 6, 74, 55, 59, 87, 74, 5, 86, 8, 39, 10, 57, 51, 52] 
[7, 7, 62, 60, 86, 4, 57, 90, 50, 80, 80, 83, 50, 86, 82] 

fitness: [-1304.25, -710.1428571428571, -2771.5, -1486.7777777777778, -1251.2857142857142, -866.6, -942.0, -1010.0, -3240.0, -4040.25, -741.0, -1537.5, -950.5, -5324.5, -3975.0, -638.0, -1417.6, -1240.2, -735.8, -2245.0, -1628.0, -850.3076923076923, -4809.0, -9312.0, -867.0, -2093.0, -1116.0, -2310.5, -2962.0, -1007.2] 

Generation 51 

Population: 
[21, 6, 74, 60, 24, 4, 88, 5, 57, 3, 89, 9, 52, 51, 52] 
[53, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 39, 6, 72, 69] 
[53, 7, 75, 55, 65, 4, 88, 5, 19, 10, 3, 77, 56, 51, 62] 
[7, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 6, 72, 69] 
[33, 7, 55, 7, 24, 4, 88, 5, 56, 3, 3, 77, 6, 72, 86] 
[7, 49, 55, 60, 79, 66, 72, 5, 35, 8, 80, 9, 50, 72, 62] 
[7, 6, 35, 55, 65, 71, 88, 48, 62, 8, 80, 83, 50, 86, 82] 
[33, 7, 55, 60, 24, 4, 51, 5, 59, 80, 4, 59, 31, 77, 82] 
[53, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 6, 86, 82] 
[17, 6, 74, 60, 27, 71, 88, 5, 19, 80, 4, 32, 73, 72, 69] 
[7, 7, 62, 60, 86, 4, 57, 90, 50, 80, 80, 9, 48, 86, 7] 
[33, 7, 28, 55, 24, 16, 51, 27, 10, 8, 80, 83, 50, 86, 82] 
[33, 6, 72, 84, 24, 4, 57, 75, 50, 80, 39, 10, 57, 51, 52] 
[21, 63, 62, 60, 86, 4, 53, 5, 3, 8, 3, 77, 6, 72, 69] 
[7, 7, 62, 60, 86, 4, 35, 90, 50, 80, 80, 83, 50, 86, 82] 
[33, 7, 55, 60, 24, 4, 51, 5, 62, 23, 65, 83, 50, 86, 82] 
[17, 6, 74, 61, 21, 71, 88, 5, 19, 80, 31, 9, 50, 72, 62] 
[33, 35, 55, 60, 24, 4, 51, 5, 35, 8, 4, 32, 31, 86, 82] 
[72, 6, 72, 84, 24, 4, 71, 5, 70, 8, 3, 9, 50, 72, 62] 
[33, 7, 55, 60, 44, 4, 51, 5, 35, 8, 80, 77, 6, 72, 69] 
[29, 6, 75, 37, 59, 4, 88, 53, 50, 26, 3, 77, 58, 79, 52] 
[71, 6, 74, 55, 59, 87, 74, 5, 72, 8, 39, 10, 57, 51, 52] 
[7, 6, 62, 60, 86, 4, 57, 90, 50, 80, 80, 83, 50, 37, 82] 
[7, 7, 18, 55, 65, 71, 16, 48, 59, 80, 84, 59, 31, 86, 82] 
[5, 7, 28, 55, 59, 11, 57, 75, 50, 80, 39, 10, 50, 86, 3] 
[33, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 56, 51, 62] 
[21, 9, 28, 60, 24, 4, 51, 5, 19, 3, 3, 77, 6, 72, 69] 
[7, 40, 55, 58, 20, 12, 88, 64, 62, 3, 3, 77, 77, 86, 42] 
[21, 6, 55, 60, 24, 4, 51, 5, 62, 8, 80, 83, 50, 86, 82] 
[33, 7, 78, 60, 24, 4, 51, 5, 62, 3, 37, 77, 77, 86, 42] 

fitness: [-750.25, -1788.1666666666667, -810.5, -690.2, -1150.0, -1424.75, -758.75, -2330.0, -984.25, -888.75, -870.8333333333334, -4554.0, -2498.1666666666665, -2735.1428571428573, -2382.818181818182, -2415.0, -718.6, -3343.5, -857.0, -1005.0, -3546.3333333333335, -1635.0, -1500.3333333333333, -8115.0, -1918.2857142857142, -1612.375, -891.0, -3919.3333333333335, -1256.4545454545455, -1541.6666666666667] 

Generation 52 

Population: 
[7, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 6, 72, 69] 
[17, 6, 74, 61, 21, 71, 88, 5, 19, 80, 31, 9, 50, 72, 62] 
[21, 9, 28, 60, 24, 4, 51, 5, 49, 3, 85, 77, 50, 81, 62] 
[72, 6, 72, 84, 24, 4, 71, 5, 70, 8, 3, 31, 6, 72, 69] 
[53, 80, 55, 60, 79, 4, 88, 5, 56, 80, 80, 83, 50, 37, 82] 
[7, 6, 62, 60, 86, 4, 57, 90, 50, 3, 3, 77, 6, 86, 82] 
[33, 7, 55, 60, 44, 4, 88, 53, 50, 26, 3, 77, 58, 79, 52] 
[29, 67, 75, 37, 59, 4, 51, 5, 35, 8, 80, 77, 6, 72, 69] 
[7, 40, 74, 55, 59, 87, 56, 5, 72, 8, 39, 10, 57, 51, 52] 
[71, 6, 55, 58, 20, 12, 88, 64, 62, 3, 3, 77, 77, 86, 42] 
[7, 7, 55, 60, 79, 4, 88, 5, 56, 28, 39, 10, 50, 86, 73] 
[5, 7, 28, 55, 44, 11, 57, 75, 50, 80, 3, 77, 6, 72, 69] 
[7, 40, 55, 58, 59, 87, 74, 5, 72, 8, 39, 6, 57, 79, 52] 
[71, 6, 74, 55, 20, 12, 88, 64, 62, 3, 3, 77, 77, 86, 42] 
[72, 6, 72, 84, 24, 4, 71, 5, 70, 8, 80, 77, 6, 72, 69] 
[33, 7, 55, 60, 44, 4, 51, 5, 80, 8, 3, 9, 50, 72, 62] 
[21, 49, 55, 60, 79, 45, 72, 5, 35, 8, 80, 69, 50, 72, 62] 
[7, 6, 74, 60, 24, 4, 88, 5, 57, 3, 89, 38, 52, 11, 52] 
[33, 29, 33, 60, 24, 4, 88, 5, 56, 3, 3, 77, 6, 86, 9] 
[53, 7, 55, 60, 79, 4, 51, 5, 62, 23, 65, 83, 50, 86, 19] 
[53, 7, 55, 60, 79, 4, 88, 5, 59, 3, 3, 39, 6, 72, 82] 
[7, 6, 35, 55, 65, 71, 88, 48, 62, 8, 80, 83, 50, 86, 22] 
[53, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 6, 86, 82] 
[33, 7, 55, 7, 24, 4, 88, 14, 56, 3, 3, 77, 6, 72, 86] 
[7, 49, 55, 60, 79, 66, 72, 55, 35, 8, 80, 9, 50, 75, 52] 
[71, 6, 74, 55, 59, 21, 74, 24, 72, 8, 52, 10, 57, 72, 62] 
[5, 7, 28, 55, 59, 87, 88, 5, 57, 3, 89, 9, 52, 51, 52] 
[21, 6, 74, 60, 24, 4, 57, 89, 50, 80, 39, 10, 50, 86, 3] 
[7, 49, 55, 60, 79, 67, 72, 5, 35, 8, 80, 9, 50, 72, 62] 
[7, 6, 62, 60, 86, 4, 57, 90, 50, 80, 80, 83, 50, 37, 82] 

fitness: [-674.75, -1149.5, -4172.5, -3322.6666666666665, -2387.3333333333335, -838.375, -2456.5, -1505.75, -3320.0, -3382.1428571428573, -1498.75, -1342.0, -1690.0, -1439.8, -801.0, -931.3333333333334, -1127.3333333333333, -3488.6666666666665, -3901.5, -3961.0, -3740.1666666666665, -3155.0, -945.5714285714286, -1224.0, -954.0, -3375.0, -2660.75, -972.0, -1142.6666666666667, -1974.6] 

Generation 53 

Population: 
[7, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 6, 72, 69] 
[72, 10, 72, 84, 24, 4, 71, 5, 70, 8, 80, 77, 6, 72, 69] 
[33, 7, 55, 49, 44, 67, 72, 5, 35, 8, 74, 9, 50, 72, 62] 
[7, 67, 55, 60, 79, 4, 51, 5, 80, 8, 3, 9, 50, 72, 62] 
[33, 7, 55, 85, 24, 4, 88, 14, 56, 3, 3, 77, 6, 72, 69] 
[5, 7, 28, 55, 44, 11, 57, 75, 50, 80, 3, 77, 6, 72, 86] 
[7, 6, 62, 60, 86, 4, 57, 90, 50, 8, 80, 77, 6, 72, 69] 
[72, 6, 72, 84, 24, 4, 71, 5, 70, 3, 3, 77, 6, 86, 82] 
[7, 6, 62, 60, 86, 4, 57, 90, 50, 3, 3, 77, 77, 86, 42] 
[71, 6, 74, 55, 20, 12, 88, 64, 74, 80, 80, 83, 50, 37, 82] 
[33, 7, 55, 21, 44, 4, 88, 5, 56, 3, 3, 77, 6, 72, 69] 
[7, 7, 78, 60, 79, 4, 51, 5, 80, 8, 33, 9, 50, 72, 62] 
[7, 40, 74, 55, 44, 4, 88, 53, 50, 26, 3, 77, 58, 79, 52] 
[33, 7, 55, 60, 59, 87, 3, 5, 72, 8, 39, 10, 57, 51, 52] 
[17, 7, 74, 73, 21, 71, 10, 5, 19, 80, 31, 9, 50, 72, 69] 
[5, 7, 28, 55, 44, 11, 57, 75, 50, 80, 3, 77, 6, 72, 62] 
[33, 7, 55, 7, 24, 4, 88, 14, 56, 3, 3, 77, 51, 72, 69] 
[7, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 6, 36, 86] 
[33, 7, 55, 7, 70, 4, 88, 45, 56, 28, 41, 10, 50, 86, 73] 
[7, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 6, 72, 86] 
[7, 49, 55, 60, 79, 67, 72, 5, 35, 8, 80, 9, 50, 72, 69] 
[5, 45, 28, 55, 44, 11, 57, 75, 50, 80, 3, 77, 6, 72, 62] 
[33, 7, 55, 7, 24, 4, 88, 5, 56, 3, 3, 77, 6, 86, 82] 
[53, 7, 55, 60, 79, 4, 88, 14, 43, 34, 3, 77, 6, 72, 86] 
[21, 7, 55, 60, 44, 81, 88, 53, 50, 26, 3, 77, 58, 38, 52] 
[33, 49, 55, 60, 79, 45, 72, 5, 35, 8, 80, 69, 50, 72, 62] 
[7, 49, 55, 13, 79, 83, 72, 90, 50, 80, 80, 83, 50, 37, 82] 
[7, 6, 62, 60, 86, 4, 57, 5, 35, 8, 80, 9, 50, 72, 62] 
[5, 7, 28, 58, 59, 87, 74, 5, 72, 8, 39, 6, 57, 79, 52] 
[7, 40, 55, 55, 44, 11, 57, 9, 50, 80, 3, 77, 6, 72, 28] 

fitness: [-951.0, -1200.0, -1008.5, -750.5, -3239.5714285714284, -2411.6, -2441.8, -961.2, -2031.0, -895.0, -3288.3333333333335, -784.5, -2452.5714285714284, -751.0, -807.0, -2875.125, -5748.0, -2794.5, -923.3333333333334, -826.0, -1748.5714285714287, -2893.6666666666665, -725.5, -4540.0, -1013.5, -1880.0, -3814.5, -1456.2, -1173.3333333333333, -2375.4285714285716] 

Generation 54 

Population: 
[33, 7, 55, 7, 24, 4, 88, 5, 56, 3, 3, 77, 6, 86, 82] 
[7, 67, 33, 60, 79, 4, 51, 5, 80, 8, 3, 9, 50, 72, 62] 
[7, 6, 62, 60, 35, 4, 57, 90, 50, 8, 80, 77, 6, 72, 69] 
[38, 6, 74, 8, 86, 4, 57, 90, 50, 3, 3, 77, 77, 86, 42] 
[33, 7, 55, 7, 24, 85, 88, 53, 50, 26, 3, 77, 58, 79, 52] 
[7, 40, 74, 55, 44, 4, 88, 5, 56, 3, 3, 77, 6, 86, 82] 
[7, 7, 55, 60, 79, 4, 88, 5, 72, 8, 39, 6, 57, 23, 52] 
[5, 7, 28, 58, 59, 87, 74, 5, 56, 3, 3, 77, 6, 72, 71] 
[33, 7, 55, 7, 70, 4, 88, 45, 56, 28, 41, 10, 50, 37, 82] 
[71, 6, 74, 55, 59, 12, 88, 64, 74, 4, 80, 83, 50, 86, 73] 
[7, 7, 78, 60, 22, 4, 57, 90, 50, 8, 80, 77, 6, 72, 69] 
[7, 58, 62, 60, 79, 4, 51, 51, 80, 8, 33, 9, 50, 17, 62] 
[7, 6, 62, 60, 86, 4, 57, 5, 35, 8, 80, 9, 6, 86, 82] 
[72, 6, 72, 84, 24, 4, 71, 5, 70, 3, 3, 77, 50, 72, 62] 
[33, 7, 55, 7, 55, 4, 88, 82, 56, 3, 3, 77, 6, 86, 52] 
[21, 7, 55, 60, 44, 81, 88, 53, 50, 26, 3, 77, 58, 38, 82] 
[72, 6, 71, 84, 24, 4, 71, 5, 70, 3, 3, 77, 6, 36, 86] 
[7, 7, 55, 8, 79, 4, 88, 5, 89, 3, 43, 77, 6, 50, 82] 
[21, 7, 55, 60, 44, 81, 88, 77, 50, 26, 3, 77, 6, 72, 86] 
[7, 7, 55, 60, 79, 4, 88, 68, 56, 3, 3, 35, 58, 38, 52] 
[7, 67, 55, 60, 79, 4, 51, 54, 23, 80, 31, 9, 50, 72, 69] 
[17, 7, 74, 73, 21, 71, 10, 5, 80, 8, 79, 46, 50, 72, 62] 
[27, 7, 55, 60, 79, 67, 72, 5, 35, 8, 80, 9, 33, 72, 69] 
[7, 49, 55, 7, 24, 4, 88, 5, 56, 3, 3, 82, 6, 86, 82] 
[5, 7, 28, 58, 59, 87, 74, 5, 60, 8, 41, 10, 50, 86, 73] 
[33, 7, 55, 7, 70, 4, 51, 45, 56, 24, 39, 6, 57, 79, 52] 
[71, 6, 74, 55, 20, 12, 88, 64, 74, 80, 80, 83, 50, 37, 52] 
[33, 7, 55, 60, 59, 87, 3, 5, 72, 8, 39, 10, 57, 51, 82] 
[7, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 6, 72, 86] 
[33, 7, 55, 60, 59, 87, 3, 5, 72, 54, 39, 10, 57, 51, 52] 

fitness: [-846.8333333333334, -2657.0, -728.0, -1599.25, -1995.0, -1589.2222222222222, -812.8888888888889, -2735.5, -3746.6666666666665, -837.0, -909.0, -2090.0, -860.0, -748.5, -758.2, -3239.3333333333335, -1146.0, -1780.0, -1224.6, -3822.3333333333335, -1221.3333333333333, -889.1666666666666, -1009.5714285714286, -2273.9, -5653.0, -3176.6, -3369.4, -420.5, -707.7142857142857, -9173.0] 

Better solution FOUND!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
best solution: ([33, 7, 55, 60, 59, 87, 3, 5, 72, 8, 39, 10, 57, 51, 82], -420.5) 

Generation 55 

Population: 
[33, 7, 55, 60, 59, 87, 3, 5, 72, 8, 39, 10, 89, 51, 82] 
[7, 7, 55, 60, 49, 4, 88, 86, 56, 3, 3, 77, 6, 72, 86] 
[17, 31, 74, 73, 21, 71, 10, 5, 80, 8, 79, 10, 57, 51, 82] 
[33, 19, 55, 60, 59, 87, 50, 5, 72, 8, 39, 46, 50, 61, 62] 
[7, 7, 78, 60, 22, 4, 57, 55, 50, 8, 80, 77, 50, 72, 69] 
[7, 67, 55, 60, 5, 4, 51, 54, 23, 80, 31, 9, 6, 72, 69] 
[17, 7, 74, 73, 21, 71, 10, 73, 80, 8, 79, 46, 88, 72, 7] 
[7, 7, 3, 60, 79, 4, 88, 5, 56, 3, 3, 77, 6, 72, 62] 
[15, 6, 74, 55, 20, 26, 88, 64, 74, 80, 80, 83, 50, 37, 52] 
[71, 7, 55, 7, 24, 4, 88, 5, 56, 3, 3, 77, 6, 86, 82] 
[7, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 6, 50, 82] 
[33, 7, 55, 8, 79, 4, 88, 5, 89, 3, 18, 77, 6, 72, 86] 
[14, 7, 55, 7, 20, 12, 88, 64, 74, 80, 80, 83, 50, 37, 52] 
[71, 6, 74, 55, 24, 85, 88, 53, 44, 26, 3, 77, 58, 79, 52] 
[7, 6, 62, 60, 35, 4, 57, 90, 68, 8, 80, 83, 50, 86, 73] 
[71, 6, 74, 55, 59, 12, 73, 64, 74, 4, 80, 77, 85, 72, 69] 
[21, 7, 55, 60, 44, 81, 88, 77, 27, 26, 3, 77, 6, 72, 69] 
[7, 67, 55, 60, 79, 4, 51, 54, 23, 80, 31, 9, 17, 72, 86] 
[33, 7, 55, 60, 59, 87, 42, 67, 72, 8, 39, 77, 6, 86, 36] 
[7, 40, 74, 55, 44, 4, 54, 5, 56, 3, 3, 10, 57, 51, 82] 
[7, 6, 62, 60, 35, 4, 88, 5, 65, 3, 3, 70, 6, 86, 82] 
[33, 7, 55, 7, 24, 4, 57, 90, 50, 8, 80, 77, 10, 72, 69] 
[7, 85, 74, 73, 21, 71, 10, 5, 80, 64, 79, 46, 50, 72, 62] 
[32, 67, 55, 60, 79, 4, 65, 66, 23, 80, 31, 9, 50, 72, 69] 
[7, 7, 55, 60, 79, 4, 88, 5, 70, 3, 3, 77, 50, 72, 62] 
[72, 6, 84, 84, 24, 4, 71, 5, 56, 3, 3, 77, 73, 72, 86] 
[33, 7, 55, 7, 24, 85, 88, 53, 50, 26, 3, 77, 58, 79, 52] 
[68, 17, 55, 7, 70, 4, 51, 45, 56, 24, 39, 6, 35, 79, 52] 
[54, 7, 55, 7, 70, 4, 88, 45, 56, 28, 41, 80, 50, 51, 82] 
[33, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 44, 6, 72, 86] 

fitness: [-880.0, -948.375, -1259.0, -2455.0, -910.0, -1114.5, -1035.0, -675.8333333333334, -2500.6666666666665, -1517.875, -743.0, -7439.0, -3402.5, -2675.6666666666665, -1012.0, -1284.75, -1330.7142857142858, -3135.5, -4609.666666666667, -1653.6666666666667, -795.75, -1589.125, -883.0, -2227.1428571428573, -4915.0, -996.7857142857143, -1512.0, -3284.0, -1832.0, -818.0] 

Generation 56 

Population: 
[7, 7, 3, 60, 79, 4, 88, 5, 15, 3, 3, 77, 6, 72, 62] 
[7, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 6, 50, 82] 
[33, 7, 55, 7, 24, 85, 88, 53, 31, 26, 3, 77, 58, 79, 52] 
[71, 6, 74, 55, 24, 85, 88, 53, 50, 26, 3, 77, 58, 79, 52] 
[38, 7, 74, 73, 21, 4, 88, 5, 56, 22, 3, 77, 6, 72, 62] 
[7, 7, 3, 60, 79, 71, 10, 73, 80, 8, 79, 46, 88, 72, 7] 
[7, 7, 55, 73, 21, 71, 10, 73, 80, 8, 79, 46, 88, 15, 7] 
[17, 7, 74, 60, 38, 4, 88, 86, 56, 28, 3, 77, 6, 72, 86] 
[7, 67, 55, 60, 5, 4, 88, 53, 50, 26, 3, 24, 58, 79, 60] 
[33, 7, 55, 7, 24, 85, 21, 54, 23, 80, 90, 9, 25, 72, 69] 
[62, 7, 55, 60, 35, 4, 88, 5, 56, 3, 3, 77, 55, 50, 69] 
[7, 67, 55, 60, 5, 4, 51, 54, 23, 80, 31, 9, 6, 72, 82] 
[7, 6, 62, 60, 35, 4, 88, 5, 65, 3, 3, 10, 57, 51, 82] 
[45, 40, 74, 55, 53, 4, 54, 5, 56, 3, 3, 70, 6, 86, 82] 
[33, 7, 55, 54, 5, 4, 51, 54, 23, 80, 31, 9, 56, 72, 69] 
[7, 19, 55, 60, 48, 85, 38, 53, 19, 26, 3, 77, 58, 79, 52] 
[33, 19, 55, 60, 59, 87, 50, 5, 67, 8, 39, 46, 6, 72, 22] 
[86, 7, 55, 60, 49, 4, 88, 8, 56, 18, 90, 77, 50, 61, 62] 
[33, 7, 55, 60, 59, 87, 42, 67, 72, 8, 39, 4, 6, 72, 62] 
[7, 85, 74, 4, 21, 71, 10, 5, 80, 73, 79, 46, 50, 77, 36] 
[54, 7, 55, 7, 70, 4, 88, 45, 56, 28, 41, 10, 89, 51, 82] 
[33, 7, 55, 60, 59, 87, 3, 5, 72, 8, 39, 80, 50, 51, 82] 
[7, 6, 62, 60, 11, 4, 88, 77, 27, 26, 3, 77, 6, 72, 69] 
[21, 7, 55, 60, 44, 81, 88, 5, 65, 3, 3, 70, 6, 86, 9] 
[7, 67, 55, 60, 35, 4, 57, 90, 68, 8, 80, 83, 50, 86, 73] 
[7, 6, 74, 60, 5, 4, 45, 54, 23, 80, 31, 9, 6, 72, 69] 
[7, 6, 62, 60, 5, 4, 57, 67, 72, 8, 39, 77, 6, 86, 36] 
[33, 7, 55, 60, 59, 87, 42, 90, 68, 8, 80, 30, 50, 86, 73] 
[54, 7, 55, 7, 70, 4, 88, 45, 56, 28, 81, 80, 12, 51, 82] 
[7, 40, 74, 55, 44, 4, 54, 5, 56, 62, 3, 10, 57, 51, 82] 

fitness: [-732.5, -1051.9, -2820.0, -1390.3333333333333, -2630.0, -2455.25, -883.0, -3899.0, -4736.5, -3584.5, -1608.7142857142858, -989.75, -1157.125, -1101.5, -879.4545454545455, -3004.0, -2393.3333333333335, -2389.3333333333335, -3076.0, -4684.333333333333, -4624.0, -1779.2857142857142, -2796.75, -8357.0, -1056.5555555555557, -722.0, -1929.2857142857142, -2879.5, -1169.6875, -2729.5] 

Generation 57 

Population: 
[7, 6, 59, 60, 5, 4, 45, 54, 23, 80, 31, 9, 6, 72, 69] 
[7, 7, 3, 60, 79, 4, 88, 5, 15, 3, 3, 77, 6, 72, 62] 
[7, 40, 74, 55, 44, 4, 86, 5, 56, 8, 39, 80, 50, 51, 82] 
[34, 39, 55, 60, 59, 35, 36, 5, 72, 62, 3, 13, 57, 51, 82] 
[33, 7, 55, 7, 24, 85, 88, 53, 31, 26, 3, 77, 6, 72, 25] 
[7, 7, 3, 60, 79, 4, 88, 5, 15, 3, 3, 77, 58, 79, 52] 
[7, 6, 62, 60, 5, 14, 45, 54, 23, 80, 31, 59, 6, 44, 69] 
[7, 6, 74, 60, 5, 4, 57, 67, 72, 8, 39, 77, 6, 86, 36] 
[7, 67, 55, 60, 5, 4, 51, 54, 23, 80, 31, 9, 50, 61, 62] 
[86, 7, 55, 60, 49, 4, 88, 8, 56, 18, 90, 77, 6, 72, 82] 
[7, 19, 55, 60, 48, 85, 38, 53, 23, 76, 31, 9, 56, 72, 65] 
[33, 7, 55, 54, 5, 4, 51, 54, 19, 68, 3, 77, 58, 79, 52] 
[7, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 6, 50, 82] 
[7, 67, 55, 60, 41, 4, 57, 90, 68, 8, 80, 83, 50, 86, 73] 
[17, 7, 55, 73, 24, 85, 88, 53, 31, 26, 3, 77, 58, 79, 52] 
[33, 7, 74, 60, 38, 4, 88, 86, 56, 28, 3, 77, 6, 72, 86] 
[33, 7, 55, 7, 24, 85, 21, 54, 23, 80, 90, 9, 25, 86, 36] 
[7, 6, 62, 60, 5, 4, 57, 67, 60, 8, 39, 77, 6, 72, 69] 
[71, 4, 74, 55, 24, 85, 88, 53, 50, 26, 3, 77, 58, 79, 82] 
[7, 7, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 6, 50, 52] 
[71, 6, 74, 12, 24, 85, 88, 53, 50, 26, 3, 77, 58, 79, 7] 
[7, 7, 55, 73, 21, 71, 10, 73, 80, 8, 79, 46, 88, 15, 52] 
[45, 40, 74, 43, 53, 4, 88, 77, 27, 26, 3, 77, 57, 72, 69] 
[7, 6, 62, 60, 11, 4, 82, 5, 56, 3, 3, 70, 6, 86, 82] 
[7, 7, 3, 60, 79, 4, 10, 73, 80, 8, 79, 46, 88, 15, 7] 
[7, 7, 55, 73, 21, 71, 88, 5, 15, 3, 3, 77, 27, 72, 62] 
[7, 7, 55, 60, 79, 4, 88, 5, 68, 8, 80, 83, 50, 86, 73] 
[7, 67, 55, 60, 35, 4, 57, 90, 56, 3, 3, 77, 6, 50, 82] 
[7, 67, 55, 60, 35, 4, 57, 73, 80, 8, 65, 46, 88, 72, 7] 
[7, 7, 3, 60, 79, 71, 10, 90, 68, 8, 80, 83, 50, 86, 73] 

fitness: [-1029.6, -781.2857142857143, -3228.3333333333335, -8899.0, -1277.8, -1721.8333333333333, -1292.5, -1881.0, -1337.5, -3399.5, -2629.6666666666665, -2283.6, -905.0, -1035.0, -2698.5, -2172.25, -3743.0, -3236.0, -2396.6666666666665, -961.25, -1242.0, -6839.0, -2492.0, -815.3, -4719.0, -864.0, -884.5555555555555, -1080.1666666666667, -1698.4285714285713, -592.0] 

Generation 58 

Population: 
[7, 7, 3, 60, 79, 71, 80, 90, 68, 8, 80, 83, 50, 86, 73] 
[7, 7, 3, 60, 79, 4, 88, 5, 15, 3, 3, 77, 6, 72, 62] 
[33, 40, 74, 43, 53, 4, 88, 77, 27, 26, 3, 77, 57, 72, 69] 
[45, 7, 55, 7, 24, 85, 88, 53, 31, 73, 3, 77, 6, 72, 25] 
[7, 85, 3, 60, 79, 85, 88, 53, 50, 26, 3, 77, 58, 79, 7] 
[71, 6, 74, 12, 24, 4, 88, 5, 15, 3, 3, 77, 6, 72, 62] 
[7, 7, 55, 60, 79, 4, 88, 5, 68, 8, 80, 83, 50, 86, 73] 
[7, 7, 3, 60, 79, 4, 88, 5, 15, 3, 3, 77, 6, 72, 62] 
[7, 6, 59, 60, 5, 4, 45, 54, 23, 80, 31, 9, 50, 86, 73] 
[7, 75, 3, 60, 79, 71, 10, 90, 68, 8, 80, 83, 6, 72, 69] 
[71, 6, 74, 12, 24, 85, 88, 5, 15, 3, 3, 77, 58, 79, 52] 
