
Generation 50 

Population: 
[64, 42, 23, 5, 88, 9, 65, 30, 63, 83, 20, 62, 78, 8, 25] 
[73, 89, 14, 37, 43, 25, 89, 7, 74, 60, 73, 62, 88, 8, 25] 
[64, 85, 14, 74, 43, 44, 89, 67, 31, 72, 56, 46, 62, 28, 29] 
[64, 7, 14, 74, 83, 7, 65, 67, 74, 72, 73, 13, 7, 8, 30] 
[8, 21, 81, 31, 62, 85, 80, 89, 74, 64, 70, 46, 12, 25, 29] 
[64, 43, 81, 31, 45, 59, 80, 53, 83, 72, 56, 40, 7, 25, 19] 
[64, 30, 14, 74, 45, 59, 80, 42, 74, 60, 73, 62, 78, 8, 25] 
[73, 89, 14, 37, 43, 65, 89, 53, 83, 72, 70, 8, 7, 25, 25] 
[64, 54, 14, 74, 43, 70, 65, 36, 18, 46, 73, 62, 23, 8, 25] 
[64, 42, 41, 5, 88, 78, 63, 58, 18, 73, 62, 62, 12, 8, 25] 
[26, 72, 14, 35, 88, 14, 11, 75, 64, 46, 34, 88, 61, 25, 21] 
[73, 50, 14, 35, 43, 13, 65, 31, 9, 86, 16, 40, 61, 39, 21] 
[64, 42, 23, 5, 88, 78, 63, 58, 18, 32, 73, 62, 78, 25, 21] 
[64, 77, 88, 36, 83, 55, 65, 30, 57, 83, 14, 76, 61, 8, 25] 
[64, 77, 88, 36, 83, 14, 11, 75, 64, 46, 38, 88, 61, 25, 21] 
[73, 72, 14, 35, 88, 44, 65, 30, 57, 83, 73, 40, 61, 25, 21] 
[8, 21, 81, 33, 47, 70, 65, 36, 18, 73, 16, 62, 12, 8, 25] 
[64, 76, 14, 74, 43, 59, 80, 89, 74, 64, 26, 62, 12, 8, 25] 
[8, 7, 14, 74, 83, 54, 89, 67, 31, 72, 56, 40, 7, 22, 29] 
[64, 21, 81, 31, 62, 59, 80, 89, 70, 64, 85, 62, 12, 25, 19] 
[64, 43, 85, 86, 48, 83, 65, 30, 22, 83, 73, 62, 78, 8, 25] 
[4, 12, 88, 36, 43, 7, 63, 58, 18, 32, 73, 62, 12, 8, 25] 
[58, 7, 14, 74, 83, 44, 89, 67, 31, 72, 56, 40, 7, 28, 29] 
[73, 89, 14, 37, 43, 25, 89, 42, 74, 60, 73, 62, 88, 8, 25] 
[64, 87, 81, 31, 43, 70, 89, 67, 74, 72, 56, 40, 7, 25, 29] 
[64, 43, 81, 31, 45, 59, 80, 53, 83, 72, 73, 28, 12, 8, 54] 
[64, 42, 23, 5, 88, 9, 65, 30, 63, 83, 73, 62, 78, 8, 25] 
[73, 89, 13, 37, 43, 65, 89, 42, 8, 60, 73, 62, 5, 8, 25] 
[4, 12, 88, 36, 43, 7, 63, 58, 18, 32, 86, 62, 88, 54, 25] 
[73, 55, 14, 37, 43, 25, 89, 42, 74, 60, 73, 62, 78, 8, 25] 

fitness: [-13.792672157287598, -13.524665832519531, -12.628440856933594, -15.803265571594238, -12.70392894744873, -17.34564781188965, -17.109270095825195, -13.320302963256836, -13.114356994628906, -13.977127075195312, -10.970433553059896, -17.171669006347656, -19.036431312561035, -15.04401683807373, -19.203410148620605, -20.416316986083984, -20.621132850646973, -18.188600540161133, -16.67759895324707, -8.837545712788899, -12.478876113891602, -16.8829345703125, -12.905168533325195, -18.995332717895508, -15.575841267903645, -13.369274139404297, -12.621116638183594, -17.68779754638672, -11.10994815826416, -9.250011444091797] 

Generation 51 

Population: 
[64, 21, 81, 31, 62, 59, 80, 89, 79, 64, 85, 62, 11, 25, 19] 
[73, 55, 14, 37, 43, 25, 89, 42, 74, 60, 73, 62, 78, 8, 16] 
[64, 54, 14, 74, 43, 70, 65, 36, 33, 46, 73, 62, 23, 8, 25] 
[64, 77, 88, 36, 83, 55, 65, 30, 57, 83, 14, 76, 61, 8, 25] 
[64, 43, 85, 35, 88, 14, 11, 75, 64, 46, 34, 73, 61, 25, 21] 
[26, 72, 14, 86, 48, 83, 65, 30, 22, 83, 73, 62, 78, 8, 25] 
[64, 42, 23, 5, 88, 9, 65, 30, 63, 83, 20, 62, 12, 25, 29] 
[8, 21, 81, 31, 62, 85, 80, 89, 74, 64, 70, 46, 78, 90, 25] 
[64, 85, 81, 31, 62, 85, 80, 89, 74, 64, 6, 46, 12, 25, 29] 
[8, 21, 14, 74, 43, 44, 89, 67, 31, 72, 56, 46, 62, 28, 29] 
[64, 54, 14, 74, 67, 85, 80, 89, 74, 64, 70, 46, 12, 25, 29] 
[8, 21, 81, 82, 62, 70, 65, 36, 18, 24, 73, 62, 23, 8, 25] 
[58, 7, 14, 74, 83, 44, 89, 67, 31, 72, 56, 40, 7, 28, 29] 
[73, 72, 14, 35, 88, 37, 65, 30, 57, 83, 73, 40, 61, 25, 21] 
[64, 77, 88, 36, 72, 55, 65, 30, 57, 83, 14, 76, 61, 8, 21] 
[26, 72, 14, 35, 88, 14, 11, 75, 64, 46, 34, 88, 61, 25, 25] 
[26, 72, 14, 35, 88, 23, 63, 58, 18, 73, 62, 62, 12, 8, 25] 
[64, 59, 41, 5, 88, 78, 11, 75, 64, 46, 34, 88, 61, 25, 21] 
[73, 55, 14, 37, 43, 25, 89, 42, 74, 60, 73, 62, 78, 8, 25] 
[64, 42, 23, 5, 88, 9, 65, 30, 63, 83, 20, 62, 78, 8, 25] 
[73, 89, 81, 31, 62, 59, 80, 89, 70, 64, 85, 62, 12, 25, 19] 
[64, 21, 13, 37, 43, 5, 89, 42, 8, 60, 73, 62, 5, 8, 25] 
[7, 7, 14, 74, 83, 9, 65, 30, 24, 83, 20, 62, 78, 8, 25] 
[64, 42, 23, 5, 88, 44, 89, 67, 31, 72, 56, 40, 7, 28, 29] 
[64, 42, 23, 5, 88, 9, 65, 89, 74, 64, 76, 62, 12, 8, 25] 
[64, 76, 14, 74, 43, 59, 80, 30, 63, 83, 20, 62, 78, 8, 25] 
[26, 72, 14, 35, 88, 14, 63, 58, 18, 73, 62, 62, 12, 8, 25] 
[64, 42, 41, 5, 88, 78, 11, 75, 64, 46, 34, 88, 61, 25, 21] 
[73, 55, 14, 37, 43, 25, 89, 42, 74, 60, 85, 62, 12, 12, 19] 
[64, 21, 81, 31, 62, 59, 45, 79, 70, 64, 27, 62, 78, 8, 25] 

fitness: [-10.254340171813965, -21.182971000671387, -9.198455810546875, -13.563060760498047, -13.52203369140625, -18.97463321685791, -17.390670776367188, -19.279613494873047, -16.6070556640625, -14.742276668548584, -11.152191162109375, -15.670557022094727, -10.264108180999756, -17.42100715637207, -16.878032684326172, -13.757491111755371, -15.095171928405762, -5.835323333740234, -6.909765243530273, -16.444149017333984, -17.205748558044434, -19.568309783935547, -19.362473487854004, -14.028301239013672, -12.621054649353027, -19.366097450256348, -15.019655227661133, -16.142864227294922, -12.950682640075684, -19.525885581970215] 

Generation 52 

Population: 
[64, 59, 41, 5, 88, 78, 11, 75, 64, 46, 34, 88, 61, 25, 21] 
[73, 55, 14, 37, 43, 25, 89, 28, 74, 60, 73, 62, 78, 8, 25] 
[73, 55, 14, 37, 43, 25, 89, 42, 74, 60, 85, 62, 12, 12, 21] 
[64, 59, 41, 5, 88, 78, 11, 75, 64, 46, 34, 88, 61, 25, 19] 
[64, 42, 23, 5, 88, 44, 89, 67, 31, 72, 56, 40, 7, 28, 29] 
[64, 21, 81, 31, 62, 59, 80, 89, 79, 64, 85, 62, 11, 25, 19] 
[64, 76, 14, 31, 62, 59, 80, 89, 79, 64, 85, 45, 11, 25, 61] 
[64, 21, 81, 74, 43, 59, 80, 30, 63, 83, 20, 62, 78, 8, 25] 
[26, 72, 14, 35, 31, 14, 63, 58, 18, 46, 34, 86, 61, 25, 21] 
[64, 43, 85, 35, 88, 7, 11, 75, 64, 73, 62, 62, 12, 8, 25] 
[8, 21, 81, 31, 78, 85, 80, 79, 70, 64, 27, 62, 78, 8, 25] 
[64, 21, 81, 31, 62, 59, 45, 89, 74, 64, 70, 46, 78, 90, 25] 
[58, 7, 14, 37, 43, 25, 89, 42, 74, 60, 73, 62, 78, 8, 25] 
[73, 55, 14, 74, 20, 63, 89, 67, 31, 72, 56, 40, 7, 28, 29] 
[8, 21, 81, 31, 62, 59, 80, 89, 70, 64, 85, 62, 12, 25, 19] 
[73, 89, 14, 74, 43, 44, 89, 39, 31, 72, 56, 88, 62, 28, 29] 
[64, 54, 14, 74, 67, 85, 80, 89, 74, 64, 70, 46, 12, 25, 25] 
[73, 55, 14, 37, 43, 25, 89, 42, 74, 60, 73, 62, 78, 8, 29] 
[64, 59, 41, 5, 88, 78, 89, 67, 31, 72, 56, 40, 7, 28, 29] 
[58, 7, 14, 74, 83, 44, 11, 75, 64, 46, 34, 88, 61, 23, 21] 
[7, 7, 14, 74, 83, 9, 65, 30, 47, 83, 20, 62, 78, 8, 25] 
[64, 42, 23, 5, 88, 44, 89, 67, 31, 72, 56, 40, 7, 28, 29] 
[64, 69, 88, 36, 83, 55, 63, 58, 18, 73, 62, 62, 12, 8, 25] 
[26, 72, 14, 35, 88, 14, 65, 30, 57, 83, 14, 76, 71, 8, 25] 
[64, 54, 14, 31, 62, 59, 80, 89, 70, 64, 85, 62, 12, 25, 19] 
[73, 89, 81, 74, 67, 85, 66, 89, 74, 64, 70, 46, 12, 25, 29] 
[73, 54, 14, 74, 43, 70, 65, 36, 33, 46, 73, 62, 23, 13, 25] 
[64, 55, 14, 37, 43, 25, 89, 42, 74, 60, 73, 62, 78, 8, 25] 
[58, 7, 14, 74, 83, 44, 89, 67, 31, 72, 56, 40, 7, 28, 29] 
[64, 42, 23, 5, 88, 44, 69, 67, 31, 72, 56, 40, 7, 28, 29] 

fitness: [-16.552448272705078, -6.365656852722168, -13.733782768249512, -15.088319778442383, -8.76699447631836, -9.701094627380371, -19.47784423828125, -16.9478702545166, -18.60706329345703, -15.80082893371582, -9.794931411743164, -12.459733486175537, -11.05924129486084, -18.96364688873291, -15.045733451843262, -17.754662036895752, -10.90829849243164, -17.863798141479492, -16.357498168945312, -13.550810813903809, -3.9817285537719727, -7.7391815185546875, -12.141151428222656, -8.984578450520832, -17.128658294677734, -17.447662353515625, -17.636852264404297, -12.9217529296875, -12.661120891571045, -14.458332061767578] 

Generation 53 

Population: 
[7, 7, 14, 74, 83, 9, 65, 30, 47, 83, 20, 62, 78, 8, 25] 
[73, 55, 14, 37, 43, 25, 28, 28, 74, 60, 73, 62, 78, 8, 25] 
[64, 42, 23, 5, 88, 44, 89, 67, 31, 72, 56, 40, 7, 28, 29] 
[64, 42, 23, 5, 88, 76, 69, 67, 31, 72, 56, 40, 7, 28, 29] 
[47, 54, 4, 74, 67, 85, 80, 89, 74, 64, 70, 46, 12, 25, 25] 
[58, 7, 14, 37, 43, 25, 89, 42, 74, 60, 73, 62, 78, 8, 69] 
[64, 55, 14, 37, 67, 85, 80, 89, 74, 19, 70, 46, 12, 25, 25] 
[64, 54, 14, 74, 43, 25, 89, 42, 74, 60, 73, 62, 78, 8, 25] 
[26, 74, 14, 35, 88, 14, 75, 30, 64, 31, 34, 13, 61, 23, 21] 
[58, 7, 14, 74, 83, 44, 7, 75, 57, 83, 14, 76, 71, 8, 25] 
[64, 21, 14, 74, 67, 85, 80, 89, 74, 64, 70, 46, 12, 6, 25] 
[64, 54, 81, 31, 62, 59, 45, 89, 74, 70, 70, 46, 78, 90, 25] 
[64, 69, 88, 36, 83, 13, 89, 67, 31, 72, 56, 40, 46, 28, 29] 
[64, 42, 23, 5, 88, 55, 63, 58, 18, 73, 62, 62, 12, 8, 25] 
[64, 55, 81, 75, 62, 59, 80, 89, 79, 64, 85, 62, 18, 25, 19] 
[64, 8, 14, 37, 43, 25, 89, 42, 74, 60, 18, 62, 78, 8, 25] 
[26, 72, 14, 35, 88, 14, 65, 30, 74, 60, 73, 62, 78, 8, 65] 
[73, 55, 14, 37, 43, 25, 89, 42, 57, 19, 14, 76, 71, 8, 25] 
[64, 21, 81, 31, 62, 55, 63, 58, 3, 73, 62, 62, 12, 8, 25] 
[64, 69, 80, 36, 83, 59, 21, 89, 79, 64, 85, 62, 11, 25, 19] 
[73, 54, 14, 74, 43, 70, 65, 36, 33, 46, 70, 46, 12, 25, 25] 
[64, 54, 14, 74, 67, 85, 80, 89, 74, 64, 73, 62, 23, 13, 68] 
[73, 89, 14, 74, 43, 44, 89, 39, 31, 72, 56, 40, 7, 28, 29] 
[58, 25, 33, 74, 39, 44, 89, 67, 31, 72, 56, 88, 62, 28, 29] 
[58, 7, 14, 74, 83, 44, 11, 75, 64, 60, 73, 51, 48, 8, 25] 
[64, 55, 14, 37, 43, 25, 89, 42, 74, 46, 34, 88, 61, 23, 53] 
[73, 55, 36, 37, 43, 25, 89, 28, 74, 60, 62, 62, 12, 8, 25] 
[64, 43, 85, 35, 88, 7, 11, 75, 64, 73, 73, 62, 78, 8, 25] 
[64, 43, 4, 35, 88, 7, 11, 75, 64, 73, 56, 40, 7, 28, 29] 
[64, 42, 23, 5, 88, 44, 89, 67, 31, 72, 62, 62, 12, 8, 25] 

fitness: [-15.54147720336914, -11.389350891113281, -13.678455352783203, -12.704613208770752, -17.670364379882812, -20.297212600708008, -11.061515808105469, -18.893074989318848, -14.759368896484375, -18.067216873168945, -16.04475498199463, -15.331230163574219, -20.53264617919922, -17.418956756591797, -8.38788350423177, -6.346192359924316, -15.257658958435059, -8.430354595184326, -9.382741928100586, -12.440834045410156, -12.9539155960083, -7.317644755045573, -14.604864120483398, -8.983125686645508, -20.392169952392578, -17.62923240661621, -17.110443115234375, -11.929035186767578, -7.2489166259765625, -10.86162805557251] 

Generation 54 

Population: 
[64, 8, 14, 37, 43, 25, 89, 42, 74, 60, 18, 62, 78, 8, 25] 
[64, 43, 4, 35, 88, 7, 45, 75, 64, 73, 56, 40, 7, 28, 29] 
[58, 25, 82, 40, 39, 44, 89, 67, 31, 72, 62, 62, 12, 8, 25] 
[64, 42, 23, 5, 88, 44, 89, 58, 31, 72, 56, 88, 87, 28, 29] 
[64, 33, 4, 35, 88, 7, 11, 75, 64, 73, 56, 40, 7, 28, 29] 
[58, 25, 33, 74, 39, 44, 42, 67, 87, 3, 9, 88, 62, 28, 29] 
[64, 42, 23, 5, 88, 44, 89, 67, 31, 72, 56, 40, 7, 28, 29] 
[64, 43, 4, 35, 88, 7, 10, 75, 64, 73, 56, 40, 7, 27, 29] 
[64, 54, 14, 37, 43, 25, 28, 28, 74, 60, 73, 62, 78, 8, 25] 
[14, 55, 81, 31, 62, 59, 45, 89, 74, 70, 28, 46, 78, 90, 25] 
[58, 25, 33, 74, 67, 85, 80, 89, 74, 64, 70, 46, 12, 25, 25] 
[47, 54, 34, 74, 39, 44, 89, 67, 31, 72, 56, 88, 62, 28, 29] 
[64, 42, 23, 5, 88, 44, 89, 67, 31, 72, 56, 40, 7, 28, 29] 
[64, 43, 4, 35, 88, 7, 11, 75, 64, 73, 62, 62, 12, 8, 25] 
[52, 55, 68, 75, 62, 59, 80, 89, 64, 73, 56, 40, 7, 28, 29] 
[64, 43, 4, 35, 88, 7, 30, 75, 79, 64, 85, 62, 18, 25, 19] 
[64, 54, 14, 74, 67, 7, 11, 75, 64, 73, 56, 40, 7, 28, 29] 
[64, 43, 4, 35, 88, 85, 80, 81, 74, 64, 73, 38, 23, 13, 68] 
[64, 42, 4, 35, 88, 7, 11, 75, 64, 73, 56, 40, 47, 28, 29] 
[64, 43, 23, 5, 88, 44, 89, 67, 31, 72, 56, 40, 7, 28, 29] 
[58, 7, 14, 74, 83, 44, 7, 75, 57, 60, 18, 62, 78, 20, 25] 
[64, 8, 14, 37, 43, 25, 24, 42, 74, 83, 74, 76, 71, 8, 25] 
[64, 42, 23, 5, 88, 76, 69, 67, 31, 72, 85, 62, 30, 25, 19] 
[64, 55, 81, 75, 62, 59, 80, 89, 79, 64, 56, 40, 7, 28, 29] 
[58, 55, 14, 37, 43, 25, 13, 28, 74, 60, 73, 62, 78, 8, 25] 
[73, 25, 33, 74, 39, 44, 89, 67, 31, 72, 56, 88, 62, 28, 29] 
[64, 43, 85, 35, 88, 7, 11, 75, 64, 56, 70, 46, 78, 90, 25] 
[64, 54, 81, 31, 62, 59, 45, 15, 74, 70, 73, 62, 78, 8, 25] 
[64, 55, 81, 31, 62, 59, 49, 89, 74, 70, 70, 46, 78, 90, 25] 
[64, 54, 81, 75, 62, 59, 80, 89, 79, 64, 85, 62, 18, 25, 19] 

fitness: [-15.301985740661621, -16.203901767730713, -15.840067863464355, -9.357929229736328, -16.63294553756714, -20.611419677734375, -18.922090530395508, -8.494837284088135, -14.39500093460083, -10.814666748046875, -14.605722427368164, -14.19692611694336, -18.44252586364746, -5.605134963989258, -8.131098747253418, -9.742660522460938, -9.469562530517578, -13.102054595947266, -18.290090560913086, -6.600008010864258, -13.464059829711914, -20.89599609375, -13.307881355285645, -19.820899963378906, -19.305105209350586, -16.814770698547363, -17.50797748565674, -7.38703727722168, -12.310386896133423, -16.093788146972656] 

Generation 55 

Population: 
[64, 43, 4, 35, 88, 7, 11, 75, 64, 73, 62, 62, 12, 8, 40] 
[64, 11, 23, 5, 88, 44, 89, 67, 31, 72, 56, 40, 7, 28, 29] 
[64, 43, 23, 5, 88, 7, 55, 75, 64, 73, 56, 40, 7, 27, 29] 
[74, 82, 4, 35, 88, 18, 89, 67, 31, 72, 56, 17, 7, 28, 29] 
[64, 54, 14, 74, 67, 85, 11, 75, 64, 73, 56, 40, 7, 28, 29] 
[64, 43, 23, 5, 88, 44, 89, 67, 31, 72, 56, 40, 7, 28, 68] 
[64, 54, 14, 5, 88, 44, 89, 67, 31, 72, 6, 40, 7, 28, 29] 
[64, 42, 23, 74, 67, 46, 11, 75, 64, 73, 56, 40, 7, 28, 29] 
[52, 81, 68, 75, 62, 59, 24, 89, 79, 64, 85, 62, 18, 25, 19] 
[64, 54, 81, 75, 62, 59, 4, 89, 64, 73, 20, 40, 7, 28, 29] 
[58, 25, 82, 40, 62, 59, 45, 15, 44, 70, 73, 62, 78, 41, 25] 
[64, 54, 81, 31, 39, 44, 89, 67, 31, 72, 62, 62, 12, 8, 25] 
[73, 78, 4, 35, 88, 85, 80, 81, 74, 64, 73, 38, 23, 13, 68] 
[33, 43, 33, 74, 39, 44, 89, 67, 31, 72, 56, 88, 62, 25, 29] 
[64, 43, 69, 5, 88, 44, 89, 67, 74, 70, 28, 46, 78, 90, 25] 
[14, 55, 81, 31, 31, 59, 45, 89, 31, 72, 56, 40, 7, 28, 29] 
[64, 43, 4, 35, 88, 7, 10, 75, 57, 60, 18, 62, 78, 20, 25] 
[58, 7, 14, 74, 83, 44, 7, 75, 64, 73, 56, 75, 7, 27, 29] 
[64, 54, 14, 74, 67, 7, 11, 75, 64, 73, 56, 40, 7, 28, 25] 
[64, 8, 14, 37, 43, 25, 89, 42, 74, 50, 18, 62, 78, 8, 29] 
[14, 55, 81, 7, 62, 59, 49, 89, 74, 70, 70, 46, 78, 90, 25] 
[64, 55, 81, 31, 62, 34, 67, 89, 74, 70, 28, 46, 78, 90, 25] 
[85, 42, 23, 5, 88, 44, 89, 58, 31, 72, 56, 88, 87, 35, 25] 
[64, 8, 14, 37, 54, 25, 89, 42, 74, 60, 18, 62, 78, 8, 29] 
[64, 43, 4, 24, 88, 7, 11, 75, 64, 73, 62, 77, 87, 28, 29] 
[64, 42, 23, 5, 88, 44, 89, 58, 31, 72, 56, 62, 12, 8, 25] 
[64, 42, 23, 5, 88, 44, 39, 75, 79, 64, 85, 62, 18, 25, 19] 
[59, 43, 4, 74, 88, 7, 30, 40, 31, 72, 56, 88, 87, 28, 29] 
[64, 42, 23, 5, 88, 76, 16, 46, 74, 64, 70, 46, 12, 25, 25] 
[58, 25, 33, 74, 67, 85, 80, 89, 31, 72, 85, 62, 30, 25, 19] 

fitness: [-9.457273483276367, -5.79319953918457, -16.97080135345459, -1.4850854873657227, -13.598031997680664, -20.025558471679688, -9.56982135772705, -9.35330867767334, -10.728921890258789, -10.833978652954102, -11.733619372049967, -19.64615821838379, -17.782764434814453, -16.27570629119873, -11.823630332946777, -11.517435709635418, -9.723424911499023, -20.417890548706055, -10.781469345092773, -19.371461868286133, -15.664529800415039, -16.199169158935547, -18.014812469482422, -8.203420639038086, -8.587846755981445, -18.345694541931152, -18.834075927734375, -15.329866409301758, -6.965188980102539, -16.444363594055176] 

Generation 56 

Population: 
[74, 82, 4, 35, 88, 18, 89, 67, 31, 72, 56, 17, 7, 28, 29] 
[64, 11, 23, 5, 88, 44, 89, 67, 31, 72, 56, 40, 7, 28, 29] 
[64, 43, 4, 24, 90, 19, 89, 67, 31, 72, 56, 40, 7, 28, 29] 
[64, 11, 71, 5, 88, 7, 11, 75, 52, 73, 15, 77, 87, 28, 29] 
[85, 42, 23, 5, 88, 44, 89, 58, 31, 72, 56, 88, 87, 35, 25] 
[64, 54, 14, 5, 88, 44, 89, 67, 31, 72, 6, 40, 7, 28, 29] 
[64, 55, 81, 31, 62, 34, 67, 42, 74, 60, 18, 62, 78, 8, 29] 
[64, 8, 14, 37, 54, 25, 28, 89, 74, 70, 28, 46, 40, 90, 25] 
[52, 82, 82, 20, 19, 18, 89, 67, 31, 72, 56, 17, 7, 28, 29] 
[74, 81, 68, 75, 62, 59, 24, 89, 79, 64, 85, 62, 18, 25, 19] 
[73, 78, 4, 35, 88, 85, 80, 81, 74, 64, 73, 62, 30, 25, 19] 
[69, 25, 63, 74, 67, 85, 80, 89, 31, 85, 85, 38, 23, 13, 68] 
[64, 43, 23, 5, 88, 7, 55, 75, 64, 73, 56, 40, 7, 28, 29] 
[64, 11, 23, 5, 88, 59, 89, 67, 31, 72, 56, 40, 7, 14, 29] 
[64, 55, 81, 31, 54, 25, 89, 42, 74, 60, 18, 62, 78, 8, 29] 
[64, 8, 14, 37, 62, 34, 67, 89, 74, 70, 28, 46, 78, 90, 25] 
[64, 11, 23, 5, 88, 9, 89, 75, 64, 73, 56, 40, 7, 28, 29] 
[64, 54, 14, 74, 67, 85, 11, 67, 31, 72, 56, 40, 7, 28, 29] 
[64, 43, 4, 24, 88, 7, 79, 46, 74, 64, 70, 46, 12, 25, 25] 
[64, 42, 23, 5, 88, 76, 16, 75, 64, 73, 64, 77, 87, 28, 26] 
[59, 43, 4, 74, 88, 7, 30, 40, 31, 72, 56, 88, 87, 28, 29] 
[64, 42, 23, 5, 88, 76, 16, 46, 74, 64, 70, 46, 12, 25, 25] 
[74, 82, 81, 75, 62, 59, 4, 89, 64, 73, 20, 40, 7, 28, 29] 
[69, 54, 4, 35, 88, 18, 89, 67, 29, 72, 53, 17, 7, 28, 29] 
[64, 43, 4, 35, 88, 7, 11, 75, 64, 73, 62, 62, 12, 8, 40] 
[23, 55, 81, 31, 62, 34, 67, 89, 74, 70, 28, 46, 78, 90, 25] 
[64, 54, 14, 74, 88, 76, 43, 46, 74, 64, 70, 46, 12, 25, 25] 
[64, 32, 23, 5, 67, 7, 11, 75, 64, 73, 56, 40, 7, 28, 25] 
[64, 43, 23, 5, 88, 5, 55, 75, 64, 73, 86, 40, 7, 86, 29] 
[64, 8, 14, 37, 54, 25, 89, 42, 74, 60, 18, 62, 78, 3, 29] 

fitness: [-11.8060302734375, -20.547866821289062, -20.32771110534668, -9.043718973795572, -11.428112983703613, -19.28675651550293, -21.11915349960327, -12.854690551757812, -13.11518669128418, -15.770816802978516, -19.320778846740723, -15.188162326812744, -14.459612369537354, -11.651560465494791, -17.617034912109375, -18.776774406433105, -14.658145904541016, -14.44408893585205, -20.504307746887207, -12.721681594848633, -17.889976501464844, -20.467967987060547, -9.628372192382812, -12.575221061706543, -18.14981460571289, -15.818619728088379, -11.235237121582031, -15.201282501220703, -17.323570251464844, -14.422602653503418] 

Generation 57 

Population: 
[64, 11, 71, 5, 88, 7, 11, 75, 52, 73, 15, 77, 87, 28, 29] 
[74, 82, 81, 75, 62, 49, 4, 89, 64, 73, 20, 40, 7, 28, 29] 
[85, 42, 23, 5, 88, 44, 89, 58, 22, 72, 56, 17, 7, 28, 29] 
[74, 82, 4, 35, 88, 18, 89, 67, 31, 72, 56, 88, 87, 35, 25] 
[52, 82, 82, 20, 19, 18, 89, 67, 31, 72, 56, 40, 7, 14, 29] 
[64, 11, 23, 5, 88, 59, 89, 67, 31, 72, 56, 17, 7, 28, 29] 
[69, 54, 68, 75, 62, 59, 24, 89, 79, 43, 85, 62, 18, 42, 19] 
[74, 81, 4, 35, 88, 18, 11, 67, 83, 72, 53, 17, 7, 28, 29] 
[85, 42, 23, 5, 88, 44, 89, 58, 31, 72, 56, 88, 85, 25, 19] 
[74, 81, 68, 75, 62, 59, 24, 89, 79, 64, 85, 62, 35, 35, 25] 
[74, 55, 81, 31, 62, 34, 67, 89, 74, 70, 28, 46, 78, 90, 25] 
[63, 82, 4, 35, 88, 18, 89, 67, 31, 72, 56, 17, 7, 28, 29] 
[64, 54, 14, 5, 88, 44, 89, 58, 31, 72, 56, 88, 87, 35, 25] 
[85, 42, 23, 5, 88, 44, 89, 67, 31, 72, 6, 5, 7, 28, 29] 
[64, 43, 4, 24, 90, 19, 89, 67, 31, 72, 56, 40, 7, 25, 25] 
[64, 28, 14, 74, 88, 76, 43, 46, 74, 64, 70, 46, 12, 28, 29] 
[69, 25, 68, 74, 88, 76, 43, 46, 74, 64, 70, 46, 12, 25, 25] 
[64, 54, 63, 74, 85, 85, 80, 60, 31, 85, 85, 38, 23, 13, 68] 
[64, 11, 23, 5, 88, 9, 89, 75, 64, 73, 56, 40, 7, 86, 29] 
[64, 43, 23, 5, 88, 5, 55, 75, 64, 73, 86, 40, 7, 28, 29] 
[85, 42, 23, 5, 88, 44, 89, 67, 34, 72, 56, 40, 85, 14, 29] 
[64, 11, 23, 5, 88, 59, 89, 58, 31, 72, 56, 88, 87, 35, 25] 
[64, 54, 61, 74, 66, 76, 43, 46, 64, 73, 86, 40, 7, 86, 29] 
[79, 43, 23, 5, 88, 5, 55, 75, 74, 64, 70, 46, 12, 25, 25] 
[3, 78, 4, 35, 88, 85, 80, 81, 74, 70, 73, 62, 30, 28, 29] 
[64, 54, 14, 62, 67, 85, 11, 67, 31, 72, 56, 40, 7, 10, 19] 
[64, 8, 14, 37, 62, 34, 44, 89, 74, 70, 28, 46, 12, 25, 25] 
[64, 54, 14, 74, 88, 76, 43, 46, 74, 64, 70, 46, 78, 90, 25] 
[64, 64, 4, 24, 88, 7, 79, 46, 74, 64, 70, 46, 12, 25, 25] 
[74, 82, 81, 75, 62, 59, 4, 89, 64, 73, 20, 40, 7, 28, 29] 

fitness: [-18.935794830322266, -8.357823689778645, -12.201690673828125, -13.249969482421875, -13.786311149597168, -7.948753833770752, -17.566146850585938, -16.443119049072266, -15.787878036499023, -10.448970794677734, -7.509884834289551, -16.04893207550049, -17.967281341552734, -16.288352012634277, -13.534331321716309, -15.648794174194336, -16.973037719726562, -12.007279396057129, -16.25925064086914, -11.593046188354492, -18.199539184570312, -12.092671394348145, -19.649181365966797, -7.142435709635416, -18.070240020751953, -32.06565856933594, -6.267251968383789, -15.645146369934082, -19.749088287353516, -17.098021507263184] 

Generation 58 

Population: 
[64, 8, 14, 37, 62, 34, 44, 47, 74, 72, 28, 46, 12, 25, 25] 
[79, 43, 23, 5, 88, 5, 55, 75, 74, 64, 70, 46, 12, 25, 25] 
[64, 43, 23, 5, 88, 5, 55, 75, 31, 72, 56, 46, 87, 35, 25] 
[74, 82, 4, 35, 88, 18, 89, 67, 64, 73, 86, 40, 7, 28, 29] 
[69, 25, 68, 74, 74, 76, 43, 54, 64, 73, 20, 40, 90, 28, 29] 
[74, 82, 41, 44, 62, 49, 4, 46, 74, 64, 70, 66, 12, 25, 25] 
[64, 54, 63, 75, 62, 49, 4, 89, 64, 73, 20, 40, 7, 28, 29] 
