[16, 40, 39, 24, 50, 51, 31, 21, 30, 19, 47, 45, 37, 65, 88] 
[79, 59, 45, 28, 54, 50, 36, 16, 29, 45, 51, 43, 43, 44, 90] 
[43, 50, 32, 28, 55, 24, 35, 44, 24, 22, 51, 52, 42, 20, 16] 
[24, 32, 32, 7, 52, 13, 28, 34, 18, 19, 43, 66, 39, 30, 32] 
[27, 48, 31, 22, 52, 24, 29, 29, 18, 28, 43, 59, 37, 33, 39] 
[24, 32, 32, 7, 52, 13, 28, 34, 18, 19, 43, 66, 39, 30, 32] 
[25, 36, 26, 46, 38, 69, 33, 19, 21, 50, 40, 50, 56, 43, 37] 
[27, 30, 27, 51, 34, 87, 35, 15, 28, 31, 38, 42, 50, 58, 52] 
[53, 44, 52, 39, 64, 39, 33, 22, 29, 30, 38, 46, 36, 56, 50] 
[86, 58, 59, 13, 49, 57, 35, 22, 34, 35, 28, 69, 36, 81, 50] 
[48, 87, 34, 26, 12, 63, 37, 44, 34, 23, 49, 42, 40, 25, 20] 
[78, 81, 54, 31, 89, 47, 46, 26, 34, 26, 62, 42, 46, 80, 8] 
[60, 69, 38, 29, 56, 48, 40, 30, 31, 26, 42, 42, 44, 26, 26] 
[78, 81, 54, 31, 89, 47, 46, 26, 34, 26, 62, 42, 46, 80, 8] 
[26, 53, 23, 68, 47, 38, 30, 23, 25, 30, 34, 45, 36, 40, 49] 
[23, 38, 18, 26, 84, 28, 30, 22, 36, 22, 27, 39, 36, 44, 50] 
[50, 17, 51, 19, 44, 54, 35, 17, 28, 33, 31, 37, 37, 30, 83] 
[50, 17, 53, 17, 44, 57, 35, 18, 45, 36, 24, 26, 39, 56, 89] 
[38, 34, 43, 19, 43, 28, 32, 19, 39, 27, 30, 80, 37, 51, 47] 
[42, 72, 36, 22, 43, 14, 32, 22, 34, 21, 39, 42, 36, 48, 52] 
[47, 47, 33, 25, 53, 49, 35, 40, 33, 19, 52, 45, 38, 34, 26] 
[78, 81, 54, 31, 89, 47, 46, 26, 34, 26, 62, 42, 46, 80, 8] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 19 

Population: 
[78, 81, 54, 31, 89, 47, 46, 26, 34, 26, 62, 42, 46, 80, 8] 
[47, 47, 33, 25, 53, 49, 37, 40, 33, 19, 49, 45, 38, 34, 70] 
[35, 24, 36, 29, 40, 61, 33, 17, 24, 40, 35, 43, 45, 35, 55] 
[50, 17, 51, 19, 44, 54, 35, 17, 28, 33, 31, 37, 37, 30, 83] 
[42, 39, 37, 21, 42, 37, 33, 27, 35, 22, 39, 60, 37, 41, 34] 
[38, 34, 43, 19, 43, 28, 32, 19, 39, 27, 34, 80, 37, 51, 47] 
[20, 79, 36, 47, 49, 25, 35, 25, 32, 50, 17, 66, 39, 35, 36] 
[42, 72, 36, 22, 43, 14, 32, 58, 34, 21, 39, 42, 36, 48, 52] 
[76, 80, 47, 31, 49, 47, 46, 28, 83, 12, 60, 60, 46, 44, 15] 
[13, 80, 31, 31, 44, 48, 46, 31, 27, 6, 59, 86, 46, 25, 30] 
[54, 52, 48, 24, 61, 36, 38, 22, 36, 38, 43, 57, 41, 63, 19] 
[38, 34, 43, 19, 43, 28, 32, 19, 39, 27, 34, 80, 37, 51, 47] 
[46, 42, 34, 37, 42, 65, 35, 15, 28, 37, 44, 42, 46, 50, 68] 
[27, 30, 27, 51, 34, 87, 35, 15, 28, 31, 32, 42, 50, 58, 88] 
[64, 61, 42, 27, 68, 47, 40, 82, 33, 22, 56, 43, 41, 52, 14] 
[47, 47, 33, 25, 53, 49, 37, 40, 33, 19, 49, 45, 38, 34, 70] 
[49, 45, 41, 31, 58, 43, 33, 29, 30, 23, 44, 45, 36, 43, 36] 
[53, 44, 52, 39, 64, 39, 6, 22, 29, 30, 38, 46, 36, 56, 50] 
[35, 37, 29, 35, 42, 65, 35, 24, 30, 24, 44, 10, 43, 44, 36] 
[27, 30, 27, 51, 34, 87, 35, 15, 28, 31, 32, 42, 50, 58, 88] 
[78, 69, 49, 29, 19, 48, 40, 20, 31, 34, 56, 42, 44, 59, 26] 
[79, 59, 45, 28, 54, 50, 36, 16, 29, 45, 51, 43, 43, 44, 90] 
[64, 59, 52, 34, 75, 42, 38, 23, 31, 27, 70, 43, 40, 66, 20] 
[53, 44, 52, 39, 64, 39, 6, 22, 29, 30, 38, 46, 36, 56, 50] 
[31, 32, 39, 24, 35, 51, 35, 18, 23, 49, 47, 47, 38, 42, 55] 
[16, 40, 39, 24, 50, 51, 31, 57, 30, 8, 47, 45, 37, 65, 88] 
[36, 40, 10, 23, 23, 57, 37, 27, 24, 26, 25, 47, 30, 20, 30] 
[48, 87, 34, 16, 12, 90, 37, 29, 34, 23, 49, 42, 40, 25, 20] 
[35, 47, 31, 23, 52, 34, 31, 34, 24, 23, 47, 51, 37, 33, 31] 
[27, 48, 31, 22, 56, 24, 29, 29, 18, 64, 43, 59, 37, 33, 39] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 20 

Population: 
[27, 48, 31, 22, 56, 24, 29, 29, 18, 64, 43, 61, 37, 33, 39] 
[35, 47, 31, 23, 52, 34, 31, 18, 24, 28, 47, 51, 37, 33, 31] 
[36, 16, 30, 28, 20, 88, 35, 20, 30, 26, 39, 42, 44, 38, 41] 
[48, 87, 34, 16, 12, 90, 37, 29, 55, 23, 49, 42, 76, 25, 20] 
[60, 56, 40, 26, 75, 48, 38, 28, 31, 25, 52, 43, 40, 44, 42] 
[47, 47, 33, 25, 53, 49, 37, 40, 33, 19, 49, 45, 38, 34, 70] 
[43, 45, 40, 29, 57, 36, 13, 27, 26, 26, 73, 48, 36, 42, 39] 
[53, 44, 52, 52, 81, 39, 6, 22, 66, 30, 77, 46, 36, 56, 73] 
[43, 43, 37, 28, 50, 48, 36, 22, 32, 73, 43, 23, 41, 52, 26] 
[35, 37, 29, 9, 42, 65, 35, 24, 30, 24, 44, 10, 43, 44, 36] 
[46, 60, 34, 24, 22, 76, 35, 20, 30, 29, 46, 42, 42, 35, 36] 
[46, 42, 34, 37, 42, 65, 35, 15, 28, 34, 44, 42, 46, 50, 68] 
[47, 63, 33, 20, 25, 66, 37, 34, 33, 20, 49, 43, 38, 29, 37] 
[48, 87, 34, 16, 12, 90, 37, 29, 55, 23, 49, 42, 76, 25, 20] 
[27, 58, 36, 19, 24, 67, 33, 40, 31, 13, 47, 43, 38, 40, 41] 
[16, 40, 39, 24, 49, 51, 31, 57, 30, 8, 47, 45, 37, 65, 54] 
[50, 61, 42, 24, 27, 59, 14, 25, 26, 26, 43, 43, 37, 37, 58] 
[53, 44, 52, 52, 81, 39, 6, 22, 66, 30, 77, 46, 36, 56, 73] 
[43, 40, 38, 36, 51, 50, 14, 22, 29, 26, 40, 21, 39, 49, 42] 
[35, 37, 29, 9, 42, 65, 35, 24, 30, 24, 44, 10, 43, 44, 36] 
[35, 47, 31, 23, 54, 34, 32, 34, 24, 34, 45, 51, 37, 33, 52] 
[47, 47, 33, 25, 53, 49, 37, 40, 33, 19, 49, 45, 38, 34, 70] 
[22, 35, 39, 24, 41, 51, 32, 32, 26, 19, 47, 45, 37, 52, 69] 
[16, 40, 39, 24, 49, 51, 31, 57, 30, 8, 47, 45, 37, 65, 54] 
[80, 48, 37, 22, 38, 26, 33, 46, 27, 32, 42, 44, 36, 44, 53] 
[42, 72, 36, 22, 43, 14, 32, 58, 34, 21, 39, 42, 36, 48, 52] 
[27, 58, 36, 19, 24, 67, 33, 40, 31, 13, 47, 43, 38, 40, 41] 
[48, 87, 34, 16, 12, 90, 37, 29, 55, 23, 49, 42, 76, 25, 20] 
[47, 47, 34, 30, 53, 55, 37, 44, 31, 22, 49, 20, 41, 14, 22] 
[35, 37, 29, 9, 42, 65, 35, 24, 30, 24, 44, 10, 43, 44, 36] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 21 

Population: 
[35, 37, 29, 9, 42, 90, 35, 24, 30, 24, 44, 10, 43, 44, 36] 
[47, 47, 34, 30, 53, 55, 37, 44, 31, 22, 25, 71, 41, 14, 22] 
[53, 51, 36, 25, 63, 48, 37, 33, 31, 26, 50, 43, 38, 63, 54] 
[37, 56, 40, 26, 75, 48, 38, 28, 31, 25, 52, 43, 40, 44, 42] 
[34, 48, 36, 26, 34, 57, 21, 29, 29, 18, 43, 30, 38, 44, 41] 
[43, 40, 38, 36, 51, 50, 14, 22, 29, 26, 40, 21, 39, 49, 42] 
[40, 47, 6, 14, 30, 70, 35, 21, 30, 26, 44, 20, 42, 68, 36] 
[46, 60, 34, 24, 22, 76, 60, 20, 30, 67, 46, 42, 42, 35, 13] 
[35, 60, 34, 52, 24, 66, 34, 36, 31, 16, 47, 43, 38, 34, 38] 
[27, 58, 36, 19, 24, 67, 33, 40, 12, 13, 10, 43, 38, 40, 73] 
[44, 43, 35, 32, 51, 52, 22, 31, 29, 23, 44, 20, 39, 26, 30] 
[47, 47, 34, 30, 53, 55, 37, 44, 31, 22, 25, 71, 41, 14, 22] 
[26, 40, 38, 29, 22, 85, 20, 35, 29, 14, 43, 30, 37, 56, 47] 
[16, 40, 39, 24, 49, 51, 31, 57, 30, 75, 47, 45, 37, 7, 54] 
[41, 40, 37, 22, 39, 36, 32, 38, 26, 24, 44, 44, 36, 47, 60] 
[22, 35, 39, 24, 41, 51, 32, 32, 26, 19, 47, 45, 37, 52, 69] 
[20, 48, 37, 21, 34, 58, 31, 47, 30, 10, 47, 43, 37, 50, 47] 
[16, 40, 39, 24, 49, 51, 31, 57, 30, 75, 47, 45, 37, 7, 54] 
[35, 52, 34, 11, 35, 57, 34, 40, 70, 15, 47, 43, 38, 36, 53] 
[27, 58, 36, 19, 24, 67, 33, 40, 12, 13, 10, 43, 38, 40, 73] 
[36, 71, 34, 17, 16, 77, 34, 34, 41, 17, 47, 42, 53, 31, 28] 
[52, 87, 34, 16, 12, 90, 37, 29, 55, 47, 49, 42, 76, 34, 20] 
[14, 47, 33, 40, 53, 49, 37, 40, 33, 19, 49, 45, 38, 34, 40] 
[47, 47, 33, 25, 53, 49, 37, 40, 33, 19, 49, 45, 38, 34, 59] 
[27, 58, 36, 19, 24, 67, 33, 40, 40, 13, 47, 43, 53, 40, 32] 
[16, 40, 39, 24, 49, 51, 31, 57, 30, 75, 47, 45, 37, 7, 54] 
[63, 54, 39, 22, 32, 39, 21, 33, 26, 28, 42, 43, 36, 40, 55] 
[80, 48, 37, 22, 53, 26, 33, 46, 27, 32, 42, 44, 36, 44, 53] 
[40, 56, 31, 12, 22, 76, 35, 11, 40, 23, 46, 20, 57, 16, 26] 
[52, 87, 34, 16, 12, 90, 37, 29, 55, 47, 49, 42, 76, 34, 20] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 22 

Population: 
[52, 87, 34, 54, 12, 90, 37, 29, 55, 47, 49, 42, 76, 34, 20] 
[40, 56, 31, 12, 22, 76, 35, 11, 40, 23, 46, 20, 57, 16, 26] 
[33, 40, 38, 32, 33, 65, 16, 27, 29, 19, 41, 25, 37, 52, 44] 
[26, 40, 38, 29, 22, 85, 20, 35, 29, 14, 8, 30, 37, 56, 47] 
[61, 47, 34, 23, 53, 35, 34, 42, 29, 24, 45, 44, 36, 38, 55] 
[47, 47, 33, 25, 53, 49, 37, 40, 33, 19, 49, 45, 38, 34, 59] 
[41, 57, 36, 24, 40, 60, 69, 23, 30, 40, 48, 42, 40, 39, 23] 
[37, 56, 40, 26, 75, 48, 38, 28, 31, 25, 56, 43, 40, 44, 42] 
[64, 61, 35, 18, 25, 48, 73, 36, 38, 38, 45, 42, 52, 38, 32] 
[52, 87, 34, 54, 12, 90, 37, 29, 55, 47, 49, 42, 76, 34, 20] 
[32, 43, 15, 20, 25, 77, 26, 27, 29, 19, 43, 24, 39, 61, 41] 
[40, 47, 6, 14, 30, 70, 56, 21, 30, 26, 44, 55, 42, 68, 36] 
[49, 48, 34, 27, 57, 51, 37, 38, 31, 23, 35, 55, 39, 29, 34] 
[53, 51, 36, 25, 63, 48, 37, 33, 31, 26, 50, 43, 38, 63, 54] 
[45, 69, 32, 13, 16, 82, 35, 17, 46, 32, 47, 28, 65, 23, 22] 
[52, 87, 34, 54, 12, 90, 37, 29, 55, 47, 49, 42, 76, 34, 20] 
[34, 42, 37, 24, 50, 49, 34, 32, 28, 79, 48, 43, 37, 57, 61] 
[53, 51, 36, 25, 63, 48, 37, 33, 31, 26, 50, 43, 38, 63, 54] 
[23, 52, 36, 19, 28, 62, 31, 43, 18, 11, 21, 7, 16, 44, 58] 
[20, 48, 37, 21, 34, 58, 31, 47, 30, 10, 47, 43, 37, 50, 7] 
[35, 52, 34, 23, 35, 60, 34, 41, 35, 16, 34, 55, 46, 23, 26] 
[27, 58, 36, 19, 24, 67, 33, 40, 40, 13, 47, 83, 53, 40, 32] 
[27, 52, 36, 16, 37, 53, 32, 35, 42, 4, 47, 43, 37, 43, 60] 
[35, 52, 34, 11, 35, 57, 34, 40, 70, 15, 47, 43, 38, 36, 53] 
[37, 71, 34, 17, 16, 57, 34, 34, 46, 24, 47, 42, 63, 40, 25] 
[27, 58, 36, 19, 24, 67, 33, 40, 40, 13, 47, 83, 53, 40, 32] 
[41, 57, 33, 20, 29, 61, 35, 17, 36, 17, 47, 43, 44, 32, 40] 
[47, 47, 33, 25, 53, 49, 37, 40, 33, 19, 49, 45, 38, 34, 59] 
[27, 63, 14, 14, 18, 79, 35, 24, 88, 34, 46, 8, 56, 43, 26] 
[40, 47, 6, 14, 30, 70, 56, 21, 30, 26, 44, 55, 42, 68, 36] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 23 

Population: 
[40, 65, 72, 8, 75, 79, 56, 21, 30, 26, 44, 55, 42, 68, 36] 
[27, 63, 14, 14, 18, 79, 35, 24, 88, 34, 77, 8, 56, 64, 26] 
[32, 49, 14, 14, 33, 60, 42, 27, 35, 10, 45, 48, 39, 54, 46] 
[40, 65, 72, 8, 75, 79, 56, 21, 30, 26, 44, 55, 42, 68, 36] 
[63, 57, 22, 14, 25, 64, 33, 28, 60, 11, 46, 18, 45, 43, 39] 
[27, 38, 36, 16, 37, 49, 32, 35, 42, 4, 47, 43, 37, 3, 60] 
[37, 71, 34, 32, 16, 77, 34, 8, 46, 24, 47, 59, 63, 36, 25] 
[64, 58, 36, 42, 24, 67, 33, 40, 40, 13, 47, 83, 53, 40, 32] 
[39, 59, 32, 11, 23, 68, 34, 26, 56, 21, 47, 34, 49, 28, 34] 
[45, 69, 32, 13, 16, 82, 35, 17, 46, 32, 47, 28, 65, 23, 22] 
[32, 49, 51, 21, 38, 55, 33, 41, 24, 14, 32, 17, 24, 38, 58] 
[23, 52, 36, 19, 28, 62, 31, 43, 18, 11, 21, 7, 16, 44, 58] 
[35, 52, 34, 21, 35, 57, 34, 40, 36, 15, 47, 20, 44, 36, 43] 
[47, 47, 33, 25, 53, 49, 37, 40, 33, 19, 49, 45, 38, 34, 59] 
[28, 52, 36, 55, 36, 58, 46, 32, 30, 20, 47, 42, 38, 44, 12] 
[41, 57, 36, 24, 40, 60, 69, 23, 30, 40, 48, 42, 40, 39, 23] 
[36, 52, 34, 22, 36, 58, 34, 38, 35, 17, 24, 67, 45, 34, 32] 
[64, 58, 36, 42, 24, 67, 33, 40, 40, 13, 47, 83, 53, 40, 32] 
[47, 56, 34, 20, 19, 53, 49, 38, 36, 24, 39, 48, 48, 29, 28] 
[64, 61, 35, 18, 25, 48, 73, 36, 38, 38, 45, 42, 85, 38, 32] 
[32, 47, 22, 26, 29, 71, 37, 28, 29, 23, 19, 35, 38, 46, 32] 
[26, 40, 38, 29, 22, 85, 20, 35, 29, 14, 14, 30, 37, 56, 47] 
[21, 49, 36, 19, 30, 59, 31, 44, 23, 10, 31, 17, 24, 46, 20] 
[23, 52, 36, 19, 28, 62, 31, 43, 18, 11, 21, 7, 16, 44, 58] 
[40, 49, 36, 22, 74, 63, 69, 29, 33, 23, 18, 35, 43, 46, 38] 
[26, 40, 38, 29, 22, 85, 20, 35, 29, 14, 14, 30, 37, 56, 47] 
[32, 52, 14, 16, 26, 68, 42, 28, 34, 18, 45, 67, 47, 52, 33] 
[40, 65, 72, 8, 75, 79, 56, 21, 30, 26, 44, 55, 42, 68, 36] 
[40, 51, 47, 18, 34, 64, 62, 21, 30, 32, 45, 67, 40, 51, 28] 
[40, 65, 72, 8, 75, 79, 56, 21, 30, 26, 44, 55, 42, 68, 36] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 24 

Population: 
[40, 65, 72, 8, 75, 79, 47, 21, 30, 26, 44, 55, 42, 68, 36] 
[40, 51, 47, 18, 34, 64, 62, 21, 30, 32, 45, 67, 40, 51, 28] 
[44, 52, 33, 17, 30, 59, 33, 33, 37, 12, 38, 17, 32, 40, 47] 
[63, 57, 22, 14, 25, 64, 33, 28, 60, 11, 46, 90, 45, 43, 39] 
[65, 49, 17, 20, 27, 69, 39, 28, 31, 20, 29, 48, 42, 48, 18] 
[32, 47, 22, 26, 29, 71, 37, 28, 29, 23, 19, 35, 38, 73, 32] 
[30, 54, 36, 21, 33, 60, 46, 31, 23, 20, 31, 17, 25, 41, 36] 
[41, 57, 36, 10, 40, 74, 69, 23, 56, 40, 48, 42, 40, 39, 23] 
[40, 48, 36, 34, 22, 75, 25, 37, 82, 13, 25, 49, 44, 47, 38] 
[85, 40, 38, 29, 66, 85, 20, 35, 29, 14, 14, 30, 37, 56, 47] 
[58, 47, 36, 26, 29, 71, 37, 28, 29, 23, 25, 35, 38, 46, 32] 
[41, 57, 36, 10, 40, 74, 69, 23, 56, 40, 48, 42, 40, 39, 23] 
[33, 50, 21, 17, 33, 58, 37, 32, 35, 12, 45, 30, 41, 44, 44] 
[35, 52, 34, 21, 35, 57, 34, 40, 36, 50, 47, 20, 44, 36, 43] 
[43, 56, 34, 21, 27, 56, 58, 29, 32, 30, 43, 44, 43, 33, 25] 
[47, 56, 34, 20, 19, 53, 49, 29, 36, 24, 39, 48, 7, 29, 28] 
[24, 45, 36, 23, 75, 72, 24, 38, 22, 12, 17, 14, 24, 49, 52] 
[85, 40, 38, 29, 66, 85, 20, 35, 29, 14, 14, 30, 37, 56, 47] 
[29, 52, 22, 29, 30, 62, 43, 85, 31, 18, 45, 53, 42, 47, 19] 
[28, 52, 36, 55, 36, 58, 46, 32, 30, 20, 47, 42, 38, 44, 12] 
[29, 52, 22, 52, 30, 62, 43, 29, 31, 18, 45, 53, 42, 47, 19] 
[32, 52, 7, 16, 26, 68, 42, 28, 10, 18, 45, 67, 47, 52, 33] 
[50, 77, 36, 30, 42, 64, 47, 34, 36, 17, 29, 53, 47, 42, 34] 
[64, 58, 36, 42, 24, 67, 33, 40, 40, 13, 47, 83, 53, 40, 32] 
[31, 52, 34, 19, 23, 55, 38, 40, 28, 52, 50, 28, 51, 36, 23] 
[47, 56, 34, 20, 19, 53, 49, 29, 36, 24, 39, 48, 7, 29, 28] 
[35, 59, 21, 16, 18, 64, 41, 30, 56, 28, 54, 19, 43, 43, 26] 
[47, 56, 34, 20, 19, 53, 49, 29, 36, 24, 39, 48, 7, 29, 28] 
[29, 55, 33, 64, 25, 64, 32, 33, 31, 15, 38, 15, 28, 35, 44] 
[23, 52, 36, 19, 46, 62, 31, 43, 18, 11, 21, 7, 16, 44, 58] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 25 

Population: 
[19, 52, 36, 19, 46, 62, 31, 43, 18, 11, 21, 7, 16, 44, 58] 
[29, 55, 33, 64, 25, 64, 32, 33, 53, 15, 38, 15, 28, 35, 24] 
[41, 57, 36, 10, 40, 74, 69, 23, 56, 40, 48, 42, 40, 39, 23] 
[41, 57, 36, 10, 40, 74, 69, 23, 56, 40, 48, 42, 40, 39, 23] 
[38, 64, 36, 25, 37, 61, 46, 32, 28, 18, 29, 30, 34, 41, 34] 
[53, 52, 36, 30, 8, 64, 47, 34, 36, 17, 29, 53, 47, 42, 34] 
[37, 57, 27, 12, 26, 68, 53, 26, 56, 33, 50, 28, 15, 40, 24] 
[41, 57, 36, 10, 40, 74, 69, 23, 56, 40, 48, 42, 40, 39, 23] 
[38, 64, 36, 25, 37, 61, 46, 32, 28, 18, 29, 30, 34, 41, 8] 
[53, 52, 36, 30, 8, 64, 47, 34, 36, 17, 29, 53, 47, 42, 34] 
[43, 56, 34, 14, 27, 62, 58, 25, 44, 30, 43, 44, 16, 33, 25] 
[47, 56, 34, 20, 19, 53, 33, 29, 36, 24, 19, 48, 32, 29, 28] 
[63, 52, 19, 16, 25, 66, 35, 28, 43, 14, 36, 65, 43, 45, 26] 
[65, 49, 17, 20, 27, 69, 39, 28, 31, 20, 29, 48, 42, 48, 67] 
[45, 66, 49, 17, 40, 68, 56, 27, 44, 26, 37, 47, 43, 40, 27] 
[53, 52, 36, 30, 8, 64, 47, 34, 36, 17, 29, 53, 47, 42, 34] 
[56, 48, 51, 34, 39, 75, 25, 37, 24, 13, 25, 49, 44, 47, 38] 
[85, 40, 38, 29, 66, 85, 20, 35, 29, 14, 14, 30, 37, 56, 47] 
[35, 55, 33, 36, 25, 59, 43, 30, 31, 21, 40, 25, 34, 33, 33] 
[29, 55, 33, 64, 25, 64, 32, 33, 53, 15, 38, 15, 28, 35, 24] 
[44, 54, 34, 28, 23, 60, 35, 40, 33, 26, 22, 48, 51, 37, 27] 
[31, 52, 34, 19, 23, 55, 38, 40, 28, 52, 50, 28, 51, 36, 23] 
[48, 52, 4, 24, 28, 58, 47, 31, 36, 20, 33, 26, 18, 34, 30] 
[47, 56, 34, 20, 19, 53, 33, 29, 36, 24, 19, 48, 32, 29, 28] 
[38, 12, 34, 19, 20, 53, 46, 34, 31, 35, 28, 36, 11, 32, 25] 
[47, 56, 34, 20, 19, 53, 33, 29, 36, 24, 19, 48, 32, 29, 28] 
[41, 16, 33, 34, 23, 25, 34, 36, 29, 27, 43, 20, 37, 35, 31] 
[31, 52, 34, 19, 23, 55, 38, 40, 28, 52, 50, 28, 51, 36, 23] 
[27, 48, 34, 20, 41, 62, 30, 38, 24, 24, 29, 71, 34, 42, 34] 
[24, 45, 36, 23, 75, 72, 24, 60, 22, 12, 17, 14, 24, 49, 52] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 26 

Population: 
[24, 45, 36, 23, 75, 72, 24, 60, 22, 3, 17, 14, 24, 49, 52] 
[27, 48, 34, 20, 41, 62, 30, 38, 24, 24, 29, 71, 34, 42, 34] 
[40, 55, 30, 18, 24, 63, 43, 32, 42, 30, 33, 36, 27, 38, 25] 
[44, 54, 34, 28, 23, 60, 35, 40, 54, 26, 22, 48, 51, 37, 27] 
[51, 45, 35, 23, 38, 68, 27, 37, 28, 26, 26, 28, 43, 44, 32] 
[31, 52, 23, 19, 23, 55, 38, 40, 44, 52, 50, 28, 51, 36, 23] 
[41, 49, 25, 17, 72, 63, 32, 32, 32, 18, 32, 67, 38, 43, 29] 
[63, 52, 19, 16, 25, 66, 23, 28, 77, 14, 36, 65, 43, 77, 26] 
[59, 47, 36, 17, 51, 79, 37, 28, 40, 23, 25, 35, 38, 46, 32] 
[41, 57, 36, 33, 40, 74, 69, 23, 56, 40, 48, 66, 75, 9, 23] 
[54, 49, 42, 31, 17, 69, 34, 35, 29, 14, 26, 50, 45, 44, 35] 
[53, 52, 36, 30, 8, 64, 47, 34, 36, 17, 29, 53, 47, 57, 34] 
[73, 56, 34, 11, 32, 67, 63, 23, 49, 65, 45, 42, 25, 35, 23] 
[41, 57, 36, 10, 40, 74, 69, 23, 56, 40, 48, 42, 40, 39, 23] 
[36, 49, 11, 21, 5, 59, 37, 34, 29, 21, 30, 42, 24, 37, 31] 
[48, 52, 4, 24, 28, 58, 47, 31, 36, 20, 33, 26, 18, 34, 30] 
[42, 25, 34, 19, 19, 53, 38, 31, 33, 28, 23, 41, 18, 30, 26] 
[47, 56, 34, 20, 19, 53, 33, 66, 36, 24, 19, 48, 32, 29, 16] 
[41, 56, 34, 11, 32, 67, 63, 23, 49, 34, 45, 42, 25, 35, 23] 
[40, 30, 34, 14, 27, 62, 58, 25, 44, 30, 43, 44, 16, 33, 25] 
[48, 24, 25, 17, 22, 59, 40, 30, 36, 22, 31, 48, 21, 37, 25] 
[63, 52, 19, 16, 25, 66, 23, 28, 77, 14, 36, 65, 43, 77, 26] 
[33, 27, 33, 26, 30, 39, 31, 36, 26, 25, 35, 37, 35, 38, 32] 
[41, 16, 33, 34, 23, 25, 34, 36, 29, 27, 43, 20, 37, 35, 31] 
[40, 52, 34, 23, 13, 59, 42, 36, 31, 29, 38, 38, 48, 38, 27] 
[31, 52, 23, 19, 23, 55, 38, 40, 44, 52, 50, 28, 51, 36, 23] 
[42, 25, 34, 19, 20, 53, 38, 31, 33, 28, 23, 41, 18, 30, 42] 
[38, 12, 34, 19, 20, 53, 46, 34, 83, 35, 28, 36, 11, 59, 25] 
[42, 25, 12, 19, 19, 53, 38, 31, 33, 28, 23, 41, 18, 30, 78] 
[47, 56, 34, 20, 19, 53, 33, 66, 36, 24, 19, 48, 32, 29, 16] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 27 

Population: 
[47, 56, 34, 57, 19, 53, 33, 66, 20, 24, 19, 48, 32, 29, 16] 
[42, 25, 12, 19, 49, 53, 38, 31, 33, 28, 23, 54, 18, 30, 80] 
[54, 80, 34, 11, 32, 67, 63, 23, 12, 47, 45, 42, 25, 35, 23] 
[41, 56, 34, 11, 32, 67, 63, 23, 49, 34, 59, 42, 25, 35, 23] 
[38, 52, 9, 21, 25, 56, 42, 35, 39, 32, 40, 26, 30, 34, 26] 
[31, 52, 23, 19, 23, 55, 38, 40, 44, 52, 50, 28, 51, 36, 23] 
[49, 38, 33, 16, 30, 51, 44, 28, 35, 40, 39, 39, 29, 36, 27] 
[73, 56, 34, 11, 32, 67, 63, 23, 49, 65, 45, 42, 25, 35, 23] 
[37, 25, 19, 22, 23, 45, 34, 32, 29, 26, 28, 38, 25, 31, 49] 
[42, 25, 12, 19, 49, 53, 38, 31, 33, 28, 23, 54, 18, 30, 80] 
[37, 25, 33, 22, 23, 45, 34, 33, 29, 26, 28, 38, 25, 33, 28] 
[33, 27, 33, 26, 43, 39, 31, 36, 26, 25, 35, 57, 35, 38, 32] 
[36, 39, 34, 16, 34, 53, 46, 28, 38, 31, 40, 39, 37, 80, 27] 
[33, 27, 33, 26, 43, 39, 31, 36, 26, 25, 35, 57, 35, 38, 32] 
